time,lat,lon,temperature
2025-01-01,-90.0,-180.0,6.022959068173243
2025-01-01,-90.0,-90.0,4.959531638508205
2025-01-01,-90.0,0.0,3.651777006975692
2025-01-01,-90.0,90.0,12.432603101379504
2025-01-01,-90.0,180.0,16.96961869357017
2025-01-01,-70.0,-180.0,17.95160135798649
2025-01-01,-70.0,-90.0,9.870942175338172
2025-01-01,-70.0,0.0,19.76010836860331
2025-01-01,-70.0,90.0,17.904606405129996
2025-01-01,-70.0,180.0,14.151009636924334
2025-01-01,-50.0,-180.0,22.18244210433588
2025-01-01,-50.0,-90.0,7.15730233985155
2025-01-01,-50.0,0.0,16.066517384922896
2025-01-01,-50.0,90.0,18.804652083104468
2025-01-01,-50.0,180.0,10.468761044902449
2025-01-01,-30.0,-180.0,-1.5842723840346586
2025-01-01,-30.0,-90.0,1.2552597245041675
2025-01-01,-30.0,0.0,6.630384166393503
2025-01-01,-30.0,90.0,11.983314826658138
2025-01-01,-30.0,180.0,6.603878228691094
2025-01-01,-10.0,-180.0,-1.4143622282346762
2025-01-01,-10.0,-90.0,15.88060489933259
2025-01-01,-10.0,0.0,21.38006539332877
2025-01-01,-10.0,90.0,4.289823677109686
2025-01-01,-10.0,180.0,20.344487533926817
2025-01-01,10.0,-180.0,9.711637947153744
2025-01-01,10.0,-90.0,22.65036109272535
2025-01-01,10.0,0.0,21.329924147770225
2025-01-01,10.0,90.0,2.9901231911058357
2025-01-01,10.0,180.0,20.757329604624125
2025-01-01,30.0,-180.0,28.69765869695896
2025-01-01,30.0,-90.0,22.301494220630776
2025-01-01,30.0,0.0,30.981247115320976
2025-01-01,30.0,90.0,-3.7544878464746674
2025-01-01,30.0,180.0,9.227357285475719
2025-01-01,50.0,-180.0,8.101355807366716
2025-01-01,50.0,-90.0,19.878230112596974
2025-01-01,50.0,0.0,8.250534230441204
2025-01-01,50.0,90.0,33.830884314859816
2025-01-01,50.0,180.0,3.932905112513735
2025-01-01,70.0,-180.0,10.727911189377467
2025-01-01,70.0,-90.0,11.786535248528445
2025-01-01,70.0,0.0,22.51533153348688
2025-01-01,70.0,90.0,1.3221632227801976
2025-01-01,70.0,180.0,22.663247235677794
2025-01-01,90.0,-180.0,15.870330517911354
2025-01-01,90.0,-90.0,13.447828044211503
2025-01-01,90.0,0.0,-1.4862372180789443
2025-01-01,90.0,90.0,4.584694032899549
2025-01-01,90.0,180.0,15.167167328927045
2025-01-02,-90.0,-180.0,15.677047505368467
2025-01-02,-90.0,-90.0,11.966248907592663
2025-01-02,-90.0,0.0,16.80385604896614
2025-01-02,-90.0,90.0,11.019430037339198
2025-01-02,-90.0,180.0,-3.741814046348903
2025-01-02,-70.0,-180.0,-4.773055316285692
2025-01-02,-70.0,-90.0,14.223674955383418
2025-01-02,-70.0,0.0,24.785808654811646
2025-01-02,-70.0,90.0,17.39155565171695
2025-01-02,-70.0,180.0,17.95374142670995
2025-01-02,-50.0,-180.0,10.756738306257748
2025-01-02,-50.0,-90.0,22.575651915654593
2025-01-02,-50.0,0.0,32.32564314177567
2025-01-02,-50.0,90.0,29.197637072669195
2025-01-02,-50.0,180.0,23.30233699091756
2025-01-02,-30.0,-180.0,18.889631104332132
2025-01-02,-30.0,-90.0,-12.717380557618291
2025-01-02,-30.0,0.0,17.163031242918173
2025-01-02,-30.0,90.0,18.497614181422268
2025-01-02,-30.0,180.0,13.56190506809292
2025-01-02,-10.0,-180.0,18.351137326424148
2025-01-02,-10.0,-90.0,25.03251536577679
2025-01-02,-10.0,0.0,7.978650947704921
2025-01-02,-10.0,90.0,11.827337907880437
2025-01-02,-10.0,180.0,23.456255563111284
2025-01-02,10.0,-180.0,29.834932139243534
2025-01-02,10.0,-90.0,7.073883327109162
2025-01-02,10.0,0.0,22.047441865685602
2025-01-02,10.0,90.0,21.11059022324675
2025-01-02,10.0,180.0,16.164222907156994
2025-01-02,30.0,-180.0,20.525441132853572
2025-01-02,30.0,-90.0,18.72863964534465
2025-01-02,30.0,0.0,5.729432756465297
2025-01-02,30.0,90.0,6.300618685369955
2025-01-02,30.0,180.0,7.597492827835926
2025-01-02,50.0,-180.0,16.167042097393026
2025-01-02,50.0,-90.0,14.735718060564842
2025-01-02,50.0,0.0,32.98566610307223
2025-01-02,50.0,90.0,15.975902822387884
2025-01-02,50.0,180.0,16.06121517051416
2025-01-02,70.0,-180.0,12.671472497156474
2025-01-02,70.0,-90.0,3.143525962222739
2025-01-02,70.0,0.0,19.461841203857333
2025-01-02,70.0,90.0,10.262876872755992
2025-01-02,70.0,180.0,16.607857012326313
2025-01-02,90.0,-180.0,8.908792557701155
2025-01-02,90.0,-90.0,30.151951524480026
2025-01-02,90.0,0.0,15.563826104362773
2025-01-02,90.0,90.0,23.393155554717982
2025-01-02,90.0,180.0,15.78839329672576
2025-01-03,-90.0,-180.0,12.738265111991016
2025-01-03,-90.0,-90.0,9.222648351057565
2025-01-03,-90.0,0.0,18.212185410841894
2025-01-03,-90.0,90.0,10.045051284388835
2025-01-03,-90.0,180.0,22.711089663727517
2025-01-03,-70.0,-180.0,13.481612557988356
2025-01-03,-70.0,-90.0,7.100888485572995
2025-01-03,-70.0,0.0,14.26587367739256
2025-01-03,-70.0,90.0,26.903394418530638
2025-01-03,-70.0,180.0,11.585698992187991
2025-01-03,-50.0,-180.0,16.37643884297147
2025-01-03,-50.0,-90.0,15.173756896302248
2025-01-03,-50.0,0.0,24.29902707684917
2025-01-03,-50.0,90.0,2.9059758566411205
2025-01-03,-50.0,180.0,18.233837862091704
2025-01-03,-30.0,-180.0,7.426684541708177
2025-01-03,-30.0,-90.0,9.660685502862346
2025-01-03,-30.0,0.0,17.41886453919664
2025-01-03,-30.0,90.0,20.200172999960305
2025-01-03,-30.0,180.0,14.446937401023114
2025-01-03,-10.0,-180.0,11.08373685794717
2025-01-03,-10.0,-90.0,8.653421010026028
2025-01-03,-10.0,0.0,22.901797680055164
2025-01-03,-10.0,90.0,-5.266474519001282
2025-01-03,-10.0,180.0,13.775320185522821
2025-01-03,10.0,-180.0,6.225832216257151
2025-01-03,10.0,-90.0,6.1027589182333575
2025-01-03,10.0,0.0,8.814918383815556
2025-01-03,10.0,90.0,11.761237799382537
2025-01-03,10.0,180.0,19.001140937556308
2025-01-03,30.0,-180.0,6.126703210826653
2025-01-03,30.0,-90.0,20.324847726348338
2025-01-03,30.0,0.0,14.746598223266645
2025-01-03,30.0,90.0,22.710055067251087
2025-01-03,30.0,180.0,22.361482060311697
2025-01-03,50.0,-180.0,19.674217389104253
2025-01-03,50.0,-90.0,13.655634309832264
2025-01-03,50.0,0.0,7.534128179026115
2025-01-03,50.0,90.0,33.14955707301368
2025-01-03,50.0,180.0,29.029447444372416
2025-01-03,70.0,-180.0,12.7066009247526
2025-01-03,70.0,-90.0,13.581178823085054
2025-01-03,70.0,0.0,6.595220728201081
2025-01-03,70.0,90.0,16.589209624866754
2025-01-03,70.0,180.0,-0.5205535507060013
2025-01-03,90.0,-180.0,5.127595729895297
2025-01-03,90.0,-90.0,5.916811716478465
2025-01-03,90.0,0.0,13.905466056293314
2025-01-03,90.0,90.0,21.84899255406082
2025-01-03,90.0,180.0,5.116480434839179
2025-01-04,-90.0,-180.0,5.896011663680614
2025-01-04,-90.0,-90.0,6.396433250737024
